height,weight
103.4,31.5
106.5,24.7
107.8,47.9
174.3,57.2
113.6,20.0
162.2,63.9
132.5,27.0
145.7,48.6
121.6,49.2
186.6,73.3
158.6,51.8
194.5,68.7
157.5,66.4
112.4,20.0
117.1,41.3
198.9,96.4
172.6,66.7
104.9,25.1
170.4,58.6
141.2,40.8
130.7,33.8
115.4,33.9
184.0,73.8
106.4,44.3
129.0,20.0
130.6,20.0
116.1,49.3
150.8,51.0
101.2,26.7
130.1,45.1
193.4,69.8
131.1,60.3
136.0,47.9
147.3,44.2
156.2,49.5
180.9,64.0
119.0,26.7
187.2,85.5
175.8,64.1
172.3,49.4
108.7,77.5
102.2,40.5
159.4,65.3
186.3,60.6
158.4,43.1
121.3,49.9
109.1,20.0
170.0,63.7
172.2,55.4
117.3,46.8
102.8,20.0
140.8,37.4
158.3,60.3
170.6,68.3
181.0,79.1
161.1,60.3
111.1,34.0
168.3,69.6
198.4,60.5
190.6,61.5
187.2,55.7
130.2,20.0
175.1,71.0
185.1,81.9
167.8,64.5
125.1,41.3
195.4,73.5
145.1,48.1
113.0,48.4
111.0,46.0
164.8,51.5
143.8,58.0
109.4,42.0
174.0,89.3
179.9,68.8
172.5,64.8
120.2,20.3
169.0,43.8
101.1,33.4
130.5,29.3
139.9,31.0
183.5,46.0
139.0,39.8
101.1,29.3
135.2,47.2
149.9,58.5
194.9,68.5
194.1,73.1
118.1,42.5
118.5,38.9
116.3,27.3
178.9,67.4
100.6,20.0
112.7,31.4
153.8,45.7
124.8,52.6
109.2,20.0
136.0,44.2
127.4,34.4
151.1,45.0
197.9,77.7
112.4,27.0
137.3,62.2
193.2,51.9
187.7,75.2
139.4,43.9
169.9,59.4
108.8,32.4
171.3,70.6
197.3,76.3
153.7,61.9
149.8,50.4
118.7,24.0
163.4,55.8
159.0,66.1
165.2,53.5
102.6,20.0
154.9,58.6
159.5,58.1
120.8,27.7
120.8,33.1
127.6,37.0
171.2,60.6
160.6,61.8
184.6,63.2
129.6,46.8
191.2,65.3
174.4,78.8
139.5,61.6
109.5,60.5
125.7,25.6
195.7,82.6
131.0,43.1
133.0,47.0
119.0,27.9
180.7,64.0
127.6,35.3
133.0,44.6
141.4,33.3
143.4,45.7
141.1,33.0
150.4,45.0
181.5,64.8
181.9,71.0
179.8,70.8
110.1,37.7
180.0,50.2
112.0,43.7
112.5,52.3
194.8,66.7
181.9,68.7
155.2,49.3
187.5,72.4
198.9,79.9
161.1,47.9
161.3,53.8
175.4,61.2
123.2,46.2
116.7,28.7
176.0,57.9
134.5,32.0
113.5,22.7
131.5,64.4
135.9,35.9
196.5,89.2
169.8,66.8
153.1,64.3
196.9,63.9
190.3,50.7
151.2,53.8
190.6,88.8
140.4,40.4
123.0,37.5
123.3,20.9
166.2,58.4
150.1,48.8
165.9,37.0
168.6,48.9
102.2,20.0
105.4,20.0
153.3,44.4
119.1,39.6
163.3,50.3
155.2,64.1
158.6,50.7
130.2,43.4
164.0,62.0
182.9,81.8
199.8,67.7
183.8,71.3
155.7,43.4
119.3,51.9
168.1,48.7
193.8,75.7
121.2,51.2
125.6,25.8
114.9,38.4
173.7,51.9
140.7,68.6
106.3,20.0
187.5,53.6
155.8,41.7
133.1,30.7
134.4,47.4
129.0,57.5
145.5,59.3
133.7,44.2
154.8,52.5
177.4,57.6
167.4,62.6
129.4,37.6
152.9,95.5
184.0,59.6
106.8,20.0
107.8,29.2
155.6,52.8
163.9,51.0
121.1,27.9
174.5,67.8
164.6,61.9
192.3,89.9
116.9,47.3
175.1,50.6
108.4,27.3
156.5,39.6
155.2,34.2
138.8,66.4
184.5,82.0
100.4,20.0
152.0,63.4
121.7,49.8
174.3,43.0
104.3,35.7
183.2,61.7
183.8,70.7
183.3,96.7
115.3,48.5
163.0,55.2
101.4,39.9
184.8,48.2
172.3,66.2
153.1,56.8
173.1,68.6
109.4,24.6
152.9,55.3
129.1,48.1
197.3,50.4
185.7,64.7
173.3,52.6
193.4,78.3
134.7,56.1
190.1,63.9
132.5,30.4
173.3,62.8
173.6,50.3
101.8,23.7
136.1,39.7
101.9,31.8
199.7,78.0
112.2,32.7
154.3,68.5
179.1,67.2
120.1,30.9
148.5,46.3
160.7,47.7
116.0,22.8
177.9,50.0
129.9,51.3
121.1,28.4
155.8,56.1
141.0,42.5
192.0,70.7
188.0,80.5
148.3,50.9
135.9,33.7
132.6,35.6
126.8,47.0
154.5,57.1
180.5,74.5
131.1,38.2
119.0,20.5
147.5,53.8
106.9,31.0
170.1,62.9
151.8,37.1
149.6,43.4
130.0,30.6
190.5,74.2
109.0,33.9
187.0,68.1
137.7,53.5
188.1,83.9
172.9,65.0
110.4,36.9
183.2,61.2
168.2,93.5
103.2,36.7
113.4,22.9
163.6,63.8
166.3,75.3
174.7,68.9
172.0,60.2
166.0,44.6
176.6,64.9
157.5,63.8
126.1,36.2
191.2,80.8
101.8,29.6
136.7,46.2
172.9,58.3
142.7,31.8
102.5,22.0
106.6,24.0
164.9,63.2
196.5,73.1
155.2,63.4
150.7,81.8
131.8,35.9
125.7,29.7
102.1,20.0
127.3,40.3
144.9,43.7
119.8,24.1
108.7,39.4
171.8,62.4
189.5,72.5
193.7,63.6
161.8,45.5
105.3,26.0
174.1,41.8
111.0,38.3
167.0,51.4
177.9,61.3
172.6,65.6
195.2,70.3
173.8,50.2
169.3,74.7
126.2,22.8
192.5,48.9
118.0,42.7
190.5,55.7
131.3,53.2
113.0,35.3
182.7,69.2
100.2,20.0
183.2,58.4
126.2,34.4
188.5,60.5
169.1,71.7
166.6,50.9
136.5,48.3
105.9,38.0
183.0,57.7
117.1,37.3
137.2,65.3
160.0,53.3
148.2,44.5
119.9,28.0
114.1,81.1
112.3,20.0
186.3,77.4
103.2,20.0
197.7,61.2
119.9,32.4
111.0,26.8
157.7,57.4
108.0,29.8
160.2,38.8
185.1,77.4
104.8,24.6
180.0,67.4
139.4,66.7
115.9,45.8
117.6,35.9
191.9,57.2
111.1,20.0
186.7,80.0
154.4,48.2
103.9,25.3
146.4,36.8
181.7,70.3
172.6,72.7
148.9,64.7
186.0,63.5
112.0,37.5
191.0,69.5
184.6,76.1
170.8,60.4
181.8,57.7
154.4,65.4
167.5,59.7
156.1,49.5
135.5,44.5
156.9,46.1
125.7,42.0
144.0,45.1
128.1,31.1
112.3,54.9
132.2,31.0
185.2,71.1
138.1,44.6
174.8,52.1
117.5,30.4
142.4,32.8
111.5,51.4
113.9,29.3
161.7,54.0
160.7,74.8
121.3,27.4
147.4,61.7
186.3,74.1
117.4,20.0
101.9,22.2
165.2,62.0
105.3,28.0
198.0,74.4
161.0,49.4
147.0,41.4
143.0,43.4
157.3,73.3
109.1,20.5
193.0,66.7
162.6,56.6
118.4,20.0
156.3,102.9
113.3,20.0
101.8,20.0
163.1,45.2
164.8,41.0
158.4,66.9
118.3,39.4
160.3,64.4
105.7,36.1
160.9,53.8
155.4,52.4
165.5,67.9
189.5,86.2
185.0,54.9
198.1,99.2
197.6,60.7
177.2,59.0
195.6,73.6
186.7,70.0
172.8,81.0
107.5,38.9
104.9,59.3
183.8,77.2
149.0,52.9
181.5,59.0
131.3,45.5
139.8,45.6
170.0,51.6
191.5,83.4
108.8,28.8
186.1,56.9
179.3,55.0
131.6,46.1
135.5,53.3
104.6,32.1
101.6,30.6
147.7,40.7
109.6,30.7
119.4,31.4
184.7,65.4
157.1,52.4
163.4,50.1
118.7,41.9
182.9,56.3
186.8,55.4
152.3,43.3
191.3,79.5
184.5,70.6
173.1,43.7
173.4,67.7
110.5,29.8
127.1,34.4
106.7,25.9
100.9,20.0
115.8,34.6
188.0,56.3
124.0,33.5
197.0,70.0
159.7,62.6
123.7,37.3
149.7,56.9
121.9,24.0
198.4,73.1
184.7,72.7
102.6,38.7
194.8,61.0
172.1,52.6
108.2,34.2
167.1,74.6
164.7,60.2
121.9,24.8
175.8,52.0
108.7,30.7
148.9,53.0
101.0,23.3
196.9,62.6
175.2,73.6
115.9,29.5
134.2,47.4
116.1,20.0
176.7,75.3
105.9,21.1
184.0,80.5
194.2,78.2
167.7,44.5
121.3,38.1
136.0,59.6
147.7,42.9
160.5,71.8
166.9,62.3
155.4,66.1
135.1,44.2
189.1,68.3
108.1,47.4
146.6,55.5
177.6,61.4
106.1,32.3
170.5,54.6
182.0,67.1
166.1,70.0
101.3,24.0
118.0,25.3
134.2,32.4
123.4,37.4
196.3,65.1
165.2,43.3
129.7,27.9
193.0,83.2
174.1,60.6
128.5,39.8
137.9,34.3
119.9,29.2
197.1,67.4
151.7,48.1
189.6,53.2
134.6,53.2
186.1,67.9
105.4,29.7
198.2,83.2
191.2,79.0
136.3,37.4
177.5,69.8
175.2,68.6
190.1,73.2
130.7,51.0
146.6,56.3
186.5,75.5
177.9,77.6
139.3,45.0
184.6,67.9
104.7,35.5
178.2,62.3
120.7,40.2
128.6,33.7
149.3,26.9
145.0,53.5
152.1,35.5
154.5,45.2
133.2,49.8
117.5,42.1
176.8,75.2
140.0,24.8
150.6,53.3
164.5,54.7
191.0,80.4
170.8,75.1
104.5,20.0
183.9,67.1
198.9,82.8
147.2,45.2
197.0,90.9
154.7,48.4
146.0,45.0
133.1,30.8
165.8,59.4
123.0,20.0
110.5,65.4
102.7,39.1
129.2,25.7
139.6,28.6
155.2,63.8
129.3,52.2
198.4,60.6
129.2,56.9
144.1,51.4
110.3,40.7
126.1,30.1
104.8,42.3
156.0,50.3
175.1,59.4
119.6,39.6
136.8,39.5
101.7,20.0
184.0,68.3
178.0,60.8
106.3,20.5
136.5,55.6
195.5,96.7
139.2,35.4
152.6,53.3
135.5,38.8
159.6,77.7
197.8,78.8
199.8,84.1
177.5,75.6
140.4,46.5
149.4,47.9
135.7,58.0
198.6,82.1
170.8,51.9
144.9,40.2
101.2,21.7
152.0,62.6
198.4,88.9
152.3,72.7
118.2,27.0
102.2,27.5
135.5,38.7
191.8,69.1
199.7,84.1
194.5,71.8
172.9,74.6
155.8,47.7
159.1,61.9
153.9,47.5
170.7,42.0
141.9,35.7
166.9,59.7
112.2,50.3
126.6,33.7
183.6,65.1
190.4,75.1
153.9,46.0
103.2,21.7
192.7,72.1
170.2,55.7
141.4,27.9
159.8,48.4
143.0,52.6
146.5,54.7
188.7,82.7
116.1,45.6
110.4,21.2
100.3,20.0
131.4,33.7
114.7,30.9
122.0,29.8
101.1,23.8
122.7,27.6
133.3,49.5
103.2,20.0
160.8,45.4
156.9,58.6
109.7,37.1
159.5,52.5
199.9,83.6
194.4,80.2
100.3,44.1
179.5,72.1
135.4,59.8
106.4,28.8
129.6,53.8
132.2,55.3
152.3,49.7
166.1,51.2
174.9,57.3
124.6,41.4
132.2,29.6
130.8,35.9
136.3,55.1
200.0,81.7
177.8,40.4
197.5,60.4
169.3,81.2
140.6,57.1
139.0,38.7
148.9,34.5
141.7,33.3
182.8,71.5
146.5,68.0
129.6,58.9
177.5,48.0
185.4,64.8
142.0,37.5
166.8,59.8
105.9,20.0
152.9,46.0
104.5,20.0
102.9,31.7
161.3,50.5
130.3,36.5
174.3,67.2
189.6,86.2
113.9,53.1
172.5,65.8
151.5,49.8
111.2,43.8
165.2,69.3
160.9,64.3
151.6,35.0
192.6,83.4
152.1,54.6
199.1,65.6
150.9,43.7
111.6,36.6
147.0,23.4
118.2,32.9
159.7,48.3
169.3,52.1
146.8,43.8
109.8,20.0
146.9,59.0
108.1,20.0
168.2,60.8
179.0,56.0
196.2,93.0
114.9,32.7
153.2,30.4
156.8,58.8
192.2,60.2
162.7,66.2
114.6,38.5
143.6,61.5
165.5,59.6
170.0,68.2
186.3,68.6
118.1,51.3
195.2,83.2
105.9,20.0
198.4,73.8
185.8,62.2
166.0,66.4
173.5,52.3
107.3,24.5
104.1,27.5
110.2,45.0
108.7,24.0
154.7,48.4
121.5,22.3
186.0,58.2
144.6,51.4
169.6,60.1
165.3,58.1
132.0,58.4
124.3,20.4
134.2,65.3
179.7,76.6
158.6,51.1
125.4,41.6
181.8,59.1
105.5,30.9
169.9,81.5
143.9,40.5
173.1,59.2
192.7,63.8
175.0,56.5
144.2,43.1
115.1,21.6
180.6,62.7
146.1,88.2
107.5,24.7
171.9,38.0
129.2,38.0
104.9,27.0
190.3,89.1
148.3,49.4
128.1,48.4
171.6,56.6
188.6,82.3
100.0,20.0
168.8,64.4
176.7,71.8
121.0,42.4
149.0,71.1
108.9,23.6
174.7,76.5
184.7,78.9
110.8,30.9
181.6,84.2
177.2,62.1
134.7,42.6
169.0,59.5
100.0,20.0
193.2,79.2
155.0,58.6
162.0,55.0
166.5,75.9
156.1,48.7
185.7,50.5
161.0,74.5
190.8,80.5
158.2,60.4
117.1,30.2
191.4,74.1
168.2,46.5
169.9,57.7
198.5,65.2
107.5,31.4
142.9,55.7
123.9,26.5
163.0,63.8
180.7,67.3
196.6,80.2
145.5,45.3
178.6,71.4
191.7,63.9
168.3,42.3
124.3,61.2
160.8,50.4
197.0,57.4
198.8,89.9
164.2,56.3
188.7,78.5
120.0,42.9
124.6,37.4
195.3,108.0
113.5,61.0
119.1,48.5
142.1,37.0
159.0,68.8
160.4,37.7
129.2,53.6
192.1,45.5
191.5,67.6
139.2,56.7
143.4,50.6
170.2,45.3
166.3,59.9
138.2,48.0
141.4,75.7
134.8,38.3
123.5,45.3
145.8,59.4
168.6,57.8
174.2,77.3
177.9,62.4
137.5,38.8
176.5,76.8
100.7,38.5
147.7,42.7
179.4,57.0
163.0,74.1
147.4,47.7
164.5,57.3
190.7,67.8
156.6,66.5
180.0,86.4
198.1,74.7
170.6,84.5
157.3,80.8
103.7,24.0
137.4,50.5
156.5,45.1
179.7,71.5
143.8,41.7
196.0,57.6
127.2,21.2
174.5,59.0
141.9,50.1
148.6,35.7
180.3,66.9
129.6,41.6
109.7,28.2
152.0,41.8
152.9,53.8
179.7,63.4
196.8,83.2
105.5,20.0
159.2,55.7
168.1,46.3
198.6,71.9
194.3,61.2
171.2,94.9
152.2,51.1
116.2,27.4
138.4,58.9
158.5,66.0
172.5,69.3
163.5,64.6
171.4,62.0
142.9,59.5
172.8,58.4
114.4,53.4
116.3,23.7
116.3,21.9
189.1,55.6
107.6,20.0
180.2,48.8
123.4,38.8
146.8,57.0
191.6,71.1
158.6,40.4
121.0,30.8
128.4,47.6
192.0,67.6
142.7,38.4
158.7,39.2
146.0,43.8
137.8,36.9
122.3,35.3
168.6,64.1
171.8,58.1
127.5,40.6
178.9,69.2
185.5,55.4
192.1,89.9
116.1,25.6
130.4,45.4
186.0,56.7
119.9,36.0
100.3,26.6
187.1,85.1
132.6,39.0
141.4,58.7
144.6,50.2
184.8,85.9
133.8,24.1
189.2,74.4
161.7,29.1
152.7,50.8
132.6,51.5
124.4,51.6
162.4,63.6
144.7,44.4
191.1,76.0
149.2,74.7
151.2,51.3
141.7,55.4
178.9,60.2
142.5,56.9
126.9,47.5
186.2,62.0
159.7,62.6
159.2,62.8
161.1,62.9
171.9,60.5
131.3,52.9
103.4,20.0
181.1,65.6
112.9,32.6
172.2,100.5
108.2,20.0
137.5,46.2
106.3,23.2
152.2,52.2
165.3,61.6
117.1,20.8
137.2,56.2
193.0,75.8
144.2,38.5
180.3,61.7
192.7,86.3
197.4,77.9
189.8,60.3
131.7,33.0
196.3,79.4
181.2,73.1
183.7,70.5
101.5,22.8
195.4,80.8
177.8,60.8
176.8,54.9
108.2,44.9
123.3,41.5
196.2,65.3
150.1,51.4
139.8,45.2
184.0,63.5
108.7,31.7
141.7,36.6
137.6,52.5
135.0,42.4
130.8,24.3
121.0,33.2
117.3,27.5
164.0,27.1
191.9,69.4
150.9,60.8
129.8,38.8
115.9,40.0
183.0,66.6
197.1,69.0
134.9,35.1
129.1,26.7
160.1,64.3
177.5,71.1
145.5,45.0
163.0,36.3
171.7,65.5
196.1,64.0
116.5,34.7
199.7,59.5
139.2,45.5
172.3,59.8
157.2,29.5
148.7,65.5
169.8,56.6
139.6,42.2
112.6,36.7
148.9,48.9
152.2,54.7
120.2,23.7
193.6,70.4
122.7,20.0
140.9,43.1
115.5,47.2
153.6,36.7
130.8,36.9
148.9,28.2
122.5,36.3
105.4,32.4
177.9,67.8
164.1,51.0
134.1,20.6
104.7,20.0
186.6,80.8
117.0,42.3
193.1,70.6
147.9,50.6
134.0,31.7
174.2,75.0
187.7,61.7
137.1,47.9
140.7,32.1
143.3,44.9
192.2,83.6
169.3,50.2
124.8,44.9
118.5,23.4
123.0,27.5
126.4,38.1
123.0,46.2
165.9,54.9
111.6,37.0
138.7,55.8
162.5,48.5
129.1,24.3
106.5,24.7
108.2,41.8
112.6,23.2
183.6,76.9
165.8,55.3
106.5,45.8
139.1,67.0
127.9,49.2
157.8,37.4
152.3,27.1
148.1,49.7
131.5,49.8
113.8,36.9
174.2,54.9
188.0,54.1
194.4,81.5
105.9,46.5
174.0,55.3
172.7,69.6
194.7,98.4
125.3,35.7
174.2,60.4
105.5,33.3
163.1,53.7
135.1,55.9
176.9,59.4
186.3,67.9
136.5,28.8
152.6,48.9
111.7,20.8
141.7,49.3
136.1,26.4
118.3,44.0
189.4,61.0
114.8,50.2
163.6,70.5
189.0,74.9
191.2,55.2
179.3,58.4
117.6,24.8
181.7,58.2
127.7,54.6
192.2,69.6
170.9,53.9
178.5,56.8
108.5,67.0
158.3,59.5
182.1,49.8
186.2,69.1
102.9,30.7
193.9,54.6
104.3,20.0
161.5,55.2
169.3,74.1
110.7,42.4
104.8,21.3
178.5,78.3
138.5,41.0
110.7,27.1
176.3,64.1
184.9,75.9
158.7,48.3
116.1,29.1
101.5,20.0
170.1,63.6
155.0,61.8
165.1,67.5
181.3,52.0
143.4,42.9
112.5,43.7
194.0,74.3
154.5,52.6
161.5,55.9
193.3,77.1
193.2,74.4
157.2,47.9
129.8,48.7
199.7,62.8
168.1,72.3
140.8,36.5
156.0,58.5
141.6,73.6
188.8,64.7
148.2,62.7
182.4,73.6
184.0,66.4
182.4,83.7
172.2,70.9
185.5,59.7
138.7,21.8
111.5,31.8
184.2,81.0
149.8,56.0
112.7,47.1
111.5,24.8
115.9,31.8
175.1,61.6
171.1,63.0
120.4,42.9
184.7,83.7
128.1,57.5
179.3,81.3
148.9,56.1
173.2,58.2
138.1,46.3
134.7,48.9
184.1,68.4
103.5,20.0
197.5,69.1
164.8,66.1
143.2,44.2
162.8,56.6
112.3,30.4
151.4,41.8
198.5,72.5
123.5,32.2
172.2,54.2
143.5,36.2
165.2,56.6
120.5,41.4
147.0,59.7
198.0,60.1
119.5,50.8
163.6,59.8
157.6,42.5
156.5,49.2
161.5,37.0
150.2,33.9
101.7,43.1
190.0,63.0
182.7,71.7
117.4,32.6
141.3,45.8
177.1,67.2
198.0,53.2
195.1,85.7
189.9,69.0
115.8,27.9
191.4,75.4
187.8,61.7
137.7,45.9
139.5,43.1
146.0,55.1
165.6,55.7
126.1,27.7
102.3,29.8
114.1,29.4
144.0,28.8
128.2,41.1
176.5,57.9
110.7,33.8
191.7,62.3
189.5,57.7
190.9,82.2
174.0,70.4
110.7,30.3
143.8,51.3
113.1,39.7
198.8,74.3
133.3,29.6
158.5,57.3
177.9,74.0
192.1,77.0
175.6,63.4
167.5,64.4
146.6,46.1
160.5,65.7
109.4,43.2
188.4,56.2
154.4,63.3
104.0,49.4
192.0,76.3
148.9,59.3
186.9,62.0
185.7,62.8
181.6,63.7
106.1,24.0
124.7,24.2
187.6,67.1
189.9,78.3
145.8,34.9
144.0,48.8
117.5,35.2
196.8,70.4
121.3,40.6
119.1,38.6
166.1,54.3
124.3,47.8
193.9,77.5
101.1,41.3
100.6,24.6
150.5,47.0
148.8,47.3
116.3,45.0
149.5,48.2
141.2,44.7
189.0,89.1
100.9,20.0
197.6,77.4
162.4,55.6
115.2,30.1
104.7,20.0
153.8,45.3
123.5,32.7
130.1,45.0
124.5,45.8
165.0,39.7
155.4,40.7
107.8,34.4
152.7,57.6
179.1,49.9
108.1,37.8
189.0,69.3
157.8,61.4
195.1,64.0
114.8,20.0
199.4,71.6
164.4,54.6
156.7,50.2
151.5,46.9
102.4,43.1
194.0,55.0
164.4,48.8
109.2,25.4
102.1,26.3
105.1,34.6
160.9,64.1
161.4,111.7
150.0,54.8
130.7,23.0
153.2,34.9
151.6,62.3
101.9,36.8
128.2,45.5
105.3,20.0
190.0,66.8
172.5,57.3
199.6,64.6
130.2,42.7
187.8,90.5
160.3,50.2
145.3,60.6
122.3,27.3
173.8,46.6
190.4,80.1
123.5,34.6
117.5,46.5
169.6,74.5
197.7,71.1
175.0,75.9
128.5,30.5
142.0,37.1
138.4,54.9
185.2,52.1
177.1,63.6
158.9,66.9
127.5,51.9
193.8,67.6
165.3,88.7
197.0,62.3
158.0,47.3
182.1,68.4
181.3,69.4
133.7,31.4
196.4,91.8
102.2,20.0
176.9,64.0
196.6,75.2
133.9,24.5
164.8,70.6
156.2,73.5
176.2,64.1
186.6,71.6
160.3,40.6
181.6,55.1
131.2,56.2
122.9,35.8
143.1,20.0
167.8,55.9
118.7,34.0
168.0,61.2
139.4,50.0
179.6,64.5
103.7,20.0
166.8,60.6
165.0,62.6
194.1,76.0
171.3,74.7
179.6,86.7
190.5,58.9
167.5,54.9
129.0,46.9
187.0,67.2
174.8,35.2
142.4,44.3
171.1,72.9
186.8,54.4
197.6,76.0
195.2,53.5
132.5,50.0
142.2,48.5
111.0,24.8
124.8,33.2
188.2,54.1
136.1,53.1
162.1,48.0
166.6,63.3
178.2,54.5
118.3,56.1
130.5,55.8
144.8,68.2
136.5,65.1
198.3,67.8
183.5,57.9
148.0,69.2
187.9,67.6
134.8,50.7
178.6,58.1
122.4,30.1
177.2,71.9
145.6,28.1
110.7,38.2
127.3,43.9
140.2,39.8
174.9,62.7
107.3,30.5
166.0,60.3
171.6,67.7
165.4,49.5
176.1,90.0
117.8,31.9
158.7,53.0
194.1,91.5
161.1,37.2
161.1,74.9
173.6,62.8
133.3,36.4
170.0,48.8
191.6,58.1
101.1,22.1
187.0,71.3
121.9,42.2
145.6,50.5
185.2,62.5
182.4,79.6
189.2,96.3
194.0,87.0
144.7,43.8
165.6,62.8
139.0,50.2
135.1,58.6
143.2,43.2
174.3,52.5
150.1,61.4
181.4,69.8
174.5,51.2
102.0,33.1
163.0,74.9
143.7,39.9
145.7,38.9
181.8,66.2
154.8,59.2
188.6,68.5
171.3,72.0
155.3,55.2
175.5,72.8
103.8,20.0
102.7,20.0
108.3,25.8
143.8,33.4
123.5,40.9
198.4,54.0
154.2,47.6
166.2,55.3
127.9,28.5
132.2,38.0
133.5,41.8
169.9,72.6
147.4,38.3
151.8,54.5
159.2,60.2
176.9,63.2
109.0,24.5
177.7,52.5
156.3,72.1
166.9,59.2
132.8,38.2
140.9,66.7
123.1,38.8
197.9,99.4
149.7,35.7
199.6,72.4
149.0,35.8
122.0,34.8
150.7,49.1
104.0,22.4
190.5,70.8
181.9,61.8
172.6,106.9
161.0,47.9
158.0,68.4
199.7,63.7
127.8,41.0
178.0,52.1
158.1,45.7
197.6,66.5
182.8,65.1
199.9,76.7
158.8,43.3
120.5,31.1
150.4,40.3
171.1,50.2
177.4,75.1
100.1,20.0
150.5,83.9
123.5,53.7
187.5,80.8
115.3,36.9
166.6,58.2
126.6,45.7
135.7,46.5
194.1,86.3
124.0,35.7
109.5,39.8
106.9,25.2
150.5,69.2
164.2,55.5
132.7,25.2
169.0,60.3
106.1,72.1
185.7,84.2
181.7,55.9
198.5,56.8
193.7,76.8
135.6,47.5
139.9,30.9
174.6,59.0
113.4,28.9
131.4,48.9
111.9,26.8
145.5,43.4
155.2,53.7
121.1,21.8
102.7,45.3
171.9,70.3
102.0,20.0
197.3,62.5
122.2,25.7
166.4,64.1
143.5,36.6
106.0,25.5
147.2,31.7
151.7,56.3
185.5,73.5
173.2,59.8
107.9,30.9
120.9,43.4
131.2,42.3
111.6,38.6
145.7,36.2
198.4,78.0
151.5,52.7
174.2,74.1
168.3,59.5
185.0,66.5
121.6,30.2
175.4,77.6
188.1,45.5
117.2,38.7
134.7,42.1
197.0,71.7
178.1,60.7
128.3,38.6
156.4,58.0
140.4,37.3
149.0,50.8
135.5,46.3
127.9,29.4
167.5,63.8
177.9,67.5
187.4,60.7
115.5,20.9
182.3,58.0
125.5,39.1
142.7,45.6
190.1,84.0
145.5,44.1
119.7,26.0
116.0,39.6
147.3,66.1
176.3,55.2
199.7,67.1
178.7,34.4
187.7,74.5
174.8,71.8
189.5,78.9
107.6,47.7
193.0,86.6
139.6,41.5
192.2,82.2
107.6,27.8
171.5,56.5
173.6,54.2
199.7,72.2
176.9,66.7
138.3,59.9
155.7,60.1
136.7,35.6
119.6,24.4
124.9,43.1
122.2,45.1
154.9,64.7
190.6,67.6
191.3,75.3
105.5,36.3
108.0,20.0
124.5,63.9
125.5,46.8
109.5,34.8
138.8,43.6
158.8,80.5
157.8,73.2
154.3,52.3
133.9,40.0
170.6,67.3
182.6,65.7
134.6,55.0
108.6,20.0
129.6,37.4
113.7,38.7
146.7,58.4
115.6,20.0
146.3,38.6
122.1,20.0
173.9,53.2
102.8,20.0
155.5,58.1
116.9,35.8
100.1,23.5
186.9,68.7
167.2,70.5
109.9,20.0
166.4,38.9
161.2,62.7
147.3,44.8
141.9,35.8
188.7,74.9
124.5,20.0
139.8,36.3
132.9,20.0
177.1,66.2
191.6,86.6
185.0,61.8
179.8,57.0
198.7,92.2
169.7,66.1
175.1,86.4
198.3,75.7
100.7,27.6
163.4,71.2
173.9,60.5
191.8,73.4
188.4,45.0
184.2,84.5
194.6,76.2
153.7,50.8
100.7,34.4
101.1,20.0
154.5,46.7
143.5,52.3
145.1,85.9
140.0,49.5
191.8,73.4
135.9,49.3
185.6,54.6
190.3,82.9
150.0,45.1
144.7,47.9
176.1,57.0
170.8,57.5
132.9,43.7
110.3,37.5
126.5,47.3
113.1,35.9
129.5,33.8
126.2,41.8
163.8,59.3
195.4,73.3
168.6,64.6
192.7,58.6
178.4,43.9
172.8,73.3
141.4,44.4
132.5,45.4
184.6,58.6
190.5,82.9
145.2,51.1
100.9,52.2
179.3,115.4
128.5,21.8
101.0,29.2
180.5,80.1
151.7,54.0
168.5,61.1
191.5,67.6
154.1,62.9
150.3,62.5
129.1,35.2
130.5,43.8
179.7,67.1
144.9,51.5
116.4,25.4
109.5,41.2
147.3,54.3
146.5,60.3
165.3,46.5
147.1,38.0
114.3,52.8
150.8,61.9
190.7,62.2
115.9,41.7
169.0,54.8
159.4,37.7
174.9,41.4
115.1,32.3
194.2,87.7
162.1,71.3
184.7,80.0
124.7,45.6
173.9,65.1
178.1,75.6
139.7,24.8
138.4,54.1
165.8,46.7
109.3,20.5
173.6,68.7
104.3,36.4
119.1,28.4
166.4,64.7
109.8,35.5
197.2,70.5
186.8,70.0
162.6,77.1
181.9,63.1
188.8,66.9
125.9,39.5
184.9,65.6
119.5,42.6
141.3,60.4
155.8,50.4
171.4,52.1
103.0,46.3
129.1,40.7
160.9,38.4
135.7,61.5
177.5,75.0
165.2,73.6
123.4,51.1
114.6,58.7
162.9,46.1
145.0,39.6
116.9,28.5
132.6,36.1
130.3,41.4
110.8,25.5
154.7,40.4
176.4,54.4
157.5,50.8
182.6,77.8
112.8,25.6
143.6,54.9
160.9,42.3
167.6,26.8
169.6,58.5
172.9,55.3
165.1,48.8
109.4,20.0
169.5,52.7
172.5,51.4
199.3,65.7
169.3,46.1
168.7,38.0
151.5,28.6
186.8,93.0
199.7,74.2
177.9,79.2
161.3,88.1
107.9,27.5
172.7,64.4
170.9,66.8
177.6,51.3
112.5,27.4
165.4,60.7
129.6,20.5
176.0,76.0
124.0,47.6
168.4,38.2
129.5,31.0
100.9,26.5
163.3,65.1
111.3,45.9
165.9,51.6
192.6,94.7
196.9,97.1
123.6,34.6
180.9,71.1
135.4,45.8
190.0,72.6
